Shantaram,Gregory David Roberts,4.5,Hachette UK,944,English,"['Fiction', 'Detective', 'Thrillers']"
Spider-Man: Anti-Venom,Dan Slott,4,Marvel Entertainment,96,English,['Superheroes']
Spider-Verse: Volume 1,Dan Slott,4.4,Marvel Entertainment,624,English,['Superheroes']
Start Day Trading Now: A Quick and Easy Introduction to Making Money While Managing Your Risk,Michael Sincere,5,Simon and Schuster,224,English,"['Economics', 'Business']"
Summary: Think and Grow Rich,Nine99 Innovation Lab,N/A,Nine99 Innovation Lab (OPC) Pvt Ltd,14,English,"['Economics', 'Business']"
Sword of Destiny: Witcher 2: Tales of the Witcher,Andrzej Sapkowski,4.8,Hachette UK,400,English,"['Fiction', 'Adventure', 'Mythical Creatures']"
Tall Tales and Wee Stories: The Best of Billy Connolly,Billy Connolly,5,Hachette UK,336,English,"['Humor', 'Biography']"
The Black Box,Michael Connelly,4,Hachette UK,448,English,"['Fiction', 'Crime', 'Thrillers', 'Mystery']"
The Essentials of Finance and Accounting for Nonfinancial Managers,Edward Fields,N/A,AMACOM,320,English,"['Economics', 'Business']"
The Girl in the Spider's Web: A Lisbeth Salander novel: continuing Stieg Larsson's Millennium Series,David Lagercrantz,4.1,Vintage Crime/Black Lizard,416,English,"['Fiction', 'Thrillers', 'Mystery']"
The Guardians: The explosive new thriller from international bestseller John Grisham,John Grisham,N/A,Hachette UK,384,English,"['Fiction', 'Thrillers', 'Legal']"
The Infinite Game,Simon Sinek,3.8,Penguin,272,English,['Business']
The Joker,Brian Azzarello,4.4,DC,130,English,['Comics']
The Lord of the Rings: The Fellowship of the Ring. The Two Towers. The Return of the King,J. R. R. Tolkien,4.6,HarperCollins UK,1216,English,"['Fiction', 'Fantasy']"
The Magic of Thinking Big,David J. Schwartz,4.6,Penguin,256,English,"['Economics', 'Business']"
The Malady and Other Stories: An Andrzej Sapkowski Sampler,Andrzej Sapkowski,4.8,Hachette UK,96,English,"['Fiction', 'Fantasy', 'Adventure']"
The Memoirs of Sherlock Holmes,Arthur Conan Doyle,4.2,Simon and Schuster,320,English,"['Fiction', 'Detective', 'Thrillers', 'Mystery', 'Classics']"
The Mysterious Affair at Styles,Agatha Christie,4.4,HarperCollins UK,208,English,"['Fiction', 'Detective', 'Thrillers', 'Classics', 'Horror']"
The Name of the Wind: The Kingkiller Chronicle:Book 1,Patrick Rothfuss,4.3,Hachette UK,672,English,"['Fiction', 'Fantasy']"
The Painted Man (The Demon Cycle. Book 1),Peter V. Brett,4.5,HarperCollins UK,544,English,"['Fiction', 'Fantasy', 'Thrillers']"
The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,4.1,Random House,416,English,['Economics']
The Red Signal: An Agatha Christie Short Story,Agatha Christie,5,HarperCollins UK,40,English,"['Fiction', 'Detective', 'Mystery', 'Traditional']"
The Secrets of Saving and Investing with Alvin Hall: Simple Strategies to Make Your Money Go Further,Alvin Hall,3.7,Hachette UK,30,English,"['Economics', 'Business', 'Finance', 'Money Management', 'Investing']"
The Tower of the Swallow: Witcher 6,Andrzej Sapkowski,4.6,Hachette UK,400,English,"['Fiction', 'Fantasy', 'Epic']"
The Vagrant (The Vagrant Trilogy),Peter Newman,4.2,HarperCollins UK,416,English,"['Fiction', 'Fantasy']"
The Way Of Shadows: Book 1 of the Night Angel,Brent Weeks,4.7,Hachette UK,688,English,"['Fantasy', 'Adventure', 'Epic']"
The Weight of Honor (Kings and Sorcerers Book 3),Morgan Rice,4.4,Morgan Rice,250,English,"['Fiction', 'Fantasy']"
Think Like a Freak: The Authors of Freakonomics Offer to Retrain Your Brain,Steven D. Levitt,4.3,Harper Collins,304,English,['Business']
Total Control,David Baldacci,4,Pan Macmillan,624,English,"['Fiction', 'Crime', 'Thrillers', 'Mystery']"
Twas The Nightshift Before Christmas: Festive hospital diaries from the author of million-copy hit This is Going to Hurt,Adam Kay,4.7,Pan Macmillan,112,English,['Humor']
Ultimate Spider-Man Vol. 11: Carnage,Brian Michael Bendis,4.1,Marvel Entertainment,144,English,['Comics']
Venomized,Cullen Bunn,4.5,Marvel Entertainment,136,English,['Comics']
Watching (The Making of Riley Paige Book 1),Blake Pierce,4.6,Blake Pierce,250,English,"['Detective', 'Mystery']"
Watchmen (2019 Edition),Alan Moore,4.2,DC Comics,448,English,"['Comics', 'Superheroes']"
We,Yevgeny Zamyatin,4.3,Pan,226,English,"['Fiction', 'Fantasy']"
We Should All Be Feminists,Chimamanda Ngozi Adichie,4.2,Vintage,32,English,['Social Science']
Young Justice Vol. 1,Art Baltazar,4.1,DC,164,English,"['Comics', 'Superheroes']"
